"0","#Filter by categories"
"0","#Sediments and ANME-SRB consortia-attached silicates from Jaco Scar"
"0","octtet_data_Jaco <- subset(octtet_data, Basin == ""Jaco Scar"", select = c(""mg_al_fe_to_si"",""Source"",""Basin"",""source_order"",""basin_order""))"
"0",""
"0","octtet_data_Jaco = octtet_data |> "
"0","  filter(Basin == ""Jaco Scar"") |> "
"0","  select(mg_al_fe_to_si, Source, Basin, source_order, basin_order) |> "
"0","  mutate(Source = as_factor(Source))"
"0",""
"0","#Sediments and ANME-SRB consortia-attached silicates from the Santa Monica Basin"
"0","octtet_data_SMB <- subset(octtet_data, Basin == ""Santa Monica"", select = c(""mg_al_fe_to_si"",""Source"",""Basin"",""source_order"",""basin_order""))"
"0","#Si-rich phase attached to sed-free ANME-SRB consortia from the Santa Monica Basin in incubations"
"0","octtet_data_SMB_sedfree <- subset(octtet_data_SMB,Source ==  ""Aggregate-attached, Sediment-free"" | Source ==  ""Sediment"", select = c(""mg_al_fe_to_si"",""Source"",""Basin"",""source_order"",""basin_order""))"
"0","#Silicates attached to ANME-SRB consortia from the Santa Monica Basin in sediments"
"0","octtet_data_SMB_fromsed <- subset(octtet_data_SMB,Source ==  ""Aggregate-attached"" | Source ==  ""Sediment"", select = c(""mg_al_fe_to_si"",""Source"",""Basin"",""source_order"",""basin_order""))"
"0","#Silicates attached to ANME-SRB consortia from the Santa Monica Basin in sediments and "
"0","#Si-rich phase attached to sed-free ANME-SRB consortia from the Santa Monica Basin in incubations"
"0","octtet_data_SMB_freevsfromsed<- subset(octtet_data_SMB,Source ==  ""Aggregate-attached"" | Source ==  ""Aggregate-attached, Sediment-free"", select = c(""mg_al_fe_to_si"",""Source"",""Basin"",""source_order"",""basin_order""))"
"0","##Sediments and ANME-SRB consortia-attached silicates from Eel River Basin"
"0","octtet_data_ERB <- subset(octtet_data, Basin == ""Eel River"", select = c(""mg_al_fe_to_si"",""Source"",""Basin"",""source_order"",""basin_order""))"
