"0","library(ggpubr)"
"0",""
"0","#Reorganize data"
"0","octtet_data$new_source_order <- reorder(octtet_data$Source,octtet_data$source_order)"
"0","octtet_data$new_basin_order <- reorder(octtet_data$Basin,octtet_data$basin_order)"
"0",""
"0",""
"0","#Make violin plots"
"0","ot = ggplot(octtet_data, aes(new_source_order, mg_al_fe_to_si))"
"0",""
"0","ot + "
"0","  geom_violin() + "
"0","  geom_boxplot(width=0.2, outliers = FALSE) +"
"0","  stat_compare_means(method = ""aov"", label = ""p"", size = 3) +"
"0","  stat_compare_means(method = 't.test', label.y = 2,"
"0","                     ref.group = ""Sediment"", label = ""p.signif"") +"
"0"," # stat_compare_means(method = ""t.test"","
"0","#                     comparisons = list("
"0","#                       c(""Sediment"", ""Aggregate-attached""),"
"0","#                       c(""Aggregate-attached, Sediment-free"", ""Aggregate-attached""),"
"0","#                       c(""Sediment"", ""Aggregate-attached, Sediment-free"")"
"0"," #                    )) +"
"0","  # geom_jitter(width = 0.2)"
"0","  facet_grid(~new_basin_order, scales = ""free"", space = ""free"") +"
"0","  theme(axis.text.x = element_text(angle = 30, hjust = 1, vjust = 1)) +"
"0","  labs(x = """", y = ""(Mg+Al+Fe)/Si"")"
